会社名,担当者名,役職,メールアドレス,電話番号,業種,従業員数,売上規模,地域,ステータス,最終接触日,次回アクション,優先度,メモ
株式会社テックソリューションズ,田中 一郎,営業部長,[email],03-1234-5678,IT・ソフトウェア,150,5億〜10億,東京都,商談中,2026-04-10,提案書送付,高,DX推進に積極的
合同会社マーケティングラボ,鈴木 花子,代表取締役,[email],06-2345-6789,マーケティング,30,1億〜5億,大阪府,リード,2026-03-28,初回ミーティング調整,中,SNS広告に注力中
株式会社グリーンエナジー,佐藤 次郎,経営企画室長,[email],052-3456-7890,エネルギー,500,50億〜100億,愛知県,提案済み,2026-04-08,フォローアップ電話,高,再生可能エネルギー事業を拡大中
医療法人ヘルスケアプラス,伊藤 美咲,事務局長,[email],[phone],医療・ヘルスケア,200,10億〜50億,北海道,クロージング,2026-04-15,契約書確認,高,年度内導入希望
有限会社ファッションワールド,渡辺 健,バイヤー,[email],03-5678-9012,アパレル・小売,80,3億〜5億,東京都,失注,2025-11-20,半年後に再アプローチ,低,予算不足で見送り
株式会社フードテック,山本 涼子,商品開発部長,[email],045-6789-0123,食品・飲料,300,20億〜50億,神奈川県,商談中,2026-04-11,デモ実施,高,フードデリバリー事業に参入予定
一般社団法人エデュケーション協会,中村 博,事務局次長,[email],075-7890-1234,教育,60,5000万〜1億,京都府,リード,2026-02-14,資料送付,中,オンライン教育に移行検討中
株式会社ロジスティクスジャパン,小林 誠,物流管理部長,[email],06-8901-2345,物流・運輸,1200,100億〜500億,大阪府,提案済み,2026-01-05,役員プレゼン調整,高,配送効率化が最優先課題
合同会社クリエイティブスタジオ,加藤 あかり,クリエイティブディレクター,[email],03-9012-3456,広告・クリエイティブ,25,5000万〜1億,東京都,商談中,2025-12-13,見積もり提出,中,フリーランス多数活用
株式会社建設アドバンス,吉田 剛,工務部長,[email],092-0123-4567,建設・不動産,450,30億〜50億,福岡県,リード,2025-10-16,アポイント打診,中,BIM導入を検討中
株式会社フィンテックパートナーズ,山田 理恵,CFO,[email],03-1357-2468,金融・フィンテック,90,10億〜20億,東京都,クロージング,2026-04-09,最終条件交渉,高,PoC成功済み・本導入へ
医療機器株式会社メディカルプロ,松本 浩二,営業本部長,[email],06-2468-1357,医療機器,350,40億〜80億,大阪府,失注,2024-09-15,競合調査後に再提案,低,競合他社に決定
株式会社スマートホーム,井上 彩,マーケティングマネージャー,[email],052-3579-2468,IoT・スマートホーム,110,8億〜15億,愛知県,提案済み,2025-08-07,技術質問への回答,中,スマートシティプロジェクト参画中
有限会社トラベルエクスプレス,木村 大輔,代表取締役,[email],[phone],旅行・観光,45,2億〜4億,北海道,リード,2023-06-17,ウェビナー招待,低,インバウンド需要回復に期待
株式会社アグリテック,林 由美,農業ITコンサルタント,[email],022-5791-4680,農業・アグリテック,70,3億〜6億,宮城県,商談中,2026-04-10,現地視察日程調整,高,スマート農業補助金活用予定
株式会社サイバーセキュリティ総研,岡田 拓也,CTO,[email],03-2222-3333,IT・ソフトウェア,180,15億〜30億,東京都,提案済み,2025-07-22,技術質問への回答,高,ゼロトラスト移行を検討
有限会社ペットライフ,高橋 なな,店長,[email],06-3333-4444,アパレル・小売,20,3000万〜8000万,大阪府,リード,2023-11-05,資料送付,低,新店舗オープン予定
株式会社プライムIT・ソフトウェア,西村 誠一,パートナー,[email],03-4444-5555,IT・ソフトウェア,250,30億〜60億,東京都,商談中,2026-03-19,提案書送付,高,大手製造業クライアントの紹介案件
合同会社ヘルスフードジャパン,福田 さくら,マーケティング責任者,[email],045-5555-6666,食品・飲料,55,4億〜8億,神奈川県,クロージング,2026-04-20,見積もり提出,高,健康食品ECを強化中
株式会社ユーティリティプラス,長谷川 仁,事業開発部長,[email],06-6666-7777,エネルギー,320,25億〜50億,大阪府,失注,2024-02-28,半年後に再アプローチ,低,社内システム刷新が先決
株式会社リテールテック,藤井 陽子,店舗開発マネージャー,[email],052-7777-8888,アパレル・小売,600,80億〜150億,愛知県,商談中,2025-09-30,デモ実施,中,無人レジ導入を検討中
医療法人ウェルネスクリニック,太田 雄介,院長,[email],03-8888-9999,医療・ヘルスケア,40,2億〜4億,東京都,リード,2023-04-11,アポイント打診,中,電子カルテ更新を検討
株式会社ゼネラルコンストラクション,石川 光,プロジェクトマネージャー,[email],092-9999-0000,建設・不動産,800,200億〜500億,福岡県,提案済み,2025-05-14,デモ実施,高,大規模再開発案件を抱えている
合同会社ソーシャルメディアハブ,村田 リカ,CMO,[email],03-0011-2233,マーケティング,35,1億〜3億,東京都,商談中,2026-02-25,提案書送付,中,TikTok運用を強化中
株式会社エレクトロニクスワールド,橋本 賢,R&D部長,[email],06-2233-4455,IoT・スマートホーム,700,500億〜1000億,大阪府,クロージング,2026-04-18,契約書確認,高,IoTデバイス量産体制を整備中
株式会社グローバルシッピング,前田 隆,国際物流課長,[email],045-4455-6677,物流・運輸,950,300億〜600億,神奈川県,失注,2023-08-09,半年後に再アプローチ,低,社内承認が降りず
有限会社デザインオフィス,河野 美穂,アートディレクター,[email],03-6677-8899,広告・クリエイティブ,15,5000万〜1億,東京都,リード,2024-05-23,アポイント打診,低,フリーランスチームで運営
株式会社バイオメディカル,永田 剛志,研究開発部長,[email],052-8899-0011,医療・ヘルスケア,130,10億〜20億,愛知県,商談中,2025-11-08,デモ実施,高,治験管理システムを刷新予定
一般財団法人スポーツ振興会,中島 亮,事務局長,[email],03-0022-1133,教育,90,5億〜10億,東京都,提案済み,2025-03-17,提案書送付,中,施設DX化の予算確保中
株式会社フューチャーモビリティ,大野 翔,事業戦略室長,[email],03-1133-2244,IoT・スマートホーム,420,50億〜100億,東京都,商談中,2026-03-05,提案書送付,高,EV普及に向け新サービス検討
株式会社クラウドワークス九州,田村 仁美,支社長,[email],092-2244-3355,IT・ソフトウェア,80,6億〜12億,福岡県,リード,2024-11-30,ウェビナー招待,中,テレワーク基盤を整備中
合同会社ナチュラルコスメ,斎藤 彩香,ブランドマネージャー,[email],03-3355-4466,アパレル・小売,28,1億〜2億,東京都,クロージング,2026-04-22,最終条件交渉,高,D2Cブランド立ち上げ中
株式会社ホスピタリティグループ,清水 直樹,ホテル事業部長,[email],06-4466-5577,旅行・観光,1500,500億〜1000億,大阪府,失注,2023-12-19,半年後に再アプローチ,低,コロナ禍の影響で予算凍結
株式会社アドバンスドロボティクス,池田 誠,CTO,[email],044-5577-6688,IoT・スマートホーム,200,20億〜40億,神奈川県,商談中,2026-01-14,アポイント打診,高,自動化ラインを増設予定
有限会社メディアクリエイト,坂本 麗奈,プロデューサー,[email],03-6688-7799,広告・クリエイティブ,22,8000万〜1.5億,東京都,リード,2024-07-02,資料送付,低,動画コンテンツ強化中
株式会社ファームテクノロジー,宮本 健二,農場長,[email],022-7799-8800,農業・アグリテック,60,2億〜4億,宮城県,提案済み,2025-02-18,デモ実施,中,スマート農業補助金申請中
株式会社リーガルサポート,上田 千尋,弁護士,[email],03-8800-9911,IT・ソフトウェア,45,3億〜5億,東京都,商談中,2025-06-27,デモ実施,中,電子署名導入を検討中
株式会社エンジニアリングソリューション,浜田 哲也,技術部長,[email],06-9911-0022,建設・不動産,380,60億〜120億,大阪府,クロージング,2026-04-25,契約書確認,高,工場MES更新プロジェクト進行中
合同会社グリーンライフ,原田 葵,代表,[email],075-0022-1133,エネルギー,18,5000万〜1億,京都府,リード,2023-05-30,ウェビナー招待,低,カーボンニュートラル認証を目指す
株式会社ヘルステクノロジー,遠藤 真,プロダクトマネージャー,[email],03-1133-2244,医療・ヘルスケア,95,7億〜14億,東京都,失注,2024-03-11,半年後に再アプローチ,低,予算が別プロジェクトに充当
株式会社グランドコマース,塚本 弘,EC事業部長,[email],06-2244-3355,アパレル・小売,180,30億〜60億,大阪府,商談中,2026-02-09,提案書送付,高,実店舗とEC統合を推進中
有限会社アーキテクトデザイン,西田 恵,建築士,[email],052-3355-4466,建設・不動産,12,3000万〜6000万,愛知県,リード,2024-09-05,アポイント打診,低,設計事務所のDXに関心
株式会社ナショナルフーズ,川口 由紀,購買部長,[email],06-4466-5577,食品・飲料,2200,800億〜1500億,大阪府,提案済み,2025-10-22,提案書送付,高,製造コスト削減が急務
株式会社オートメーション工業,藤原 悟,製造部長,[email],052-5577-6688,IoT・スマートホーム,650,100億〜200億,愛知県,商談中,2026-03-31,デモ実施,高,生産ライン自動化を加速
合同会社ネクストインシュアランス,村上 隆,代表取締役,[email],03-6688-7799,金融・フィンテック,42,4億〜8億,東京都,クロージング,2026-04-28,最終条件交渉,高,InsurTech新サービス展開中
株式会社エデュテックラボ,松田 美緒,教育事業部長,[email],03-7799-8800,教育,110,8億〜16億,東京都,失注,2023-07-14,半年後に再アプローチ,低,予算凍結
株式会社パシフィックトレード,桑原 武,貿易部長,[email],045-8800-9911,物流・運輸,300,80億〜160億,神奈川県,リード,2025-01-19,フォローアップ電話,中,東南アジア市場に進出中
有限会社スポーツクラブネット,今井 健太,GM,[email],03-9911-0022,教育,35,1.5億〜3億,東京都,商談中,2025-08-16,デモ実施,中,複数店舗を統合管理したい
株式会社イノベーションファンド,菊地 学,投資アナリスト,[email],03-0022-1133,金融・フィンテック,60,10億〜20億,東京都,提案済み,2024-12-03,提案書送付,中,スタートアップ投資を拡大中
合同会社プロパティマネジメント,内田 聡,物件管理担当,[email],06-1133-2244,建設・不動産,28,2億〜5億,大阪府,リード,2023-10-08,ウェビナー招待,低,賃貸管理業務をデジタル化したい
株式会社ライフサイエンス研究所,横山 博士,研究主任,[email],075-2244-3355,医療・ヘルスケア,160,12億〜25億,京都府,商談中,2026-01-27,デモ実施,高,臨床試験データの管理効率化
有限会社サステナブルファーム,野口 茂,農場主,[email],022-3355-4466,農業・アグリテック,25,1億〜2億,宮城県,失注,2024-06-25,半年後に再アプローチ,低,初期費用がネック
株式会社メガリテール,島田 光一,IT推進室長,[email],03-4466-5577,アパレル・小売,3000,2000億〜5000億,東京都,提案済み,2025-04-10,役員プレゼン調整,高,基幹システム刷新プロジェクト進行中
合同会社デジタルヘルス,水野 明,プロダクトオーナー,[email],06-5577-6688,医療・ヘルスケア,50,3億〜6億,大阪府,商談中,2025-12-20,デモ実施,高,患者データ活用に注力
株式会社スマートファクトリー,山崎 淳,生産技術部長,[email],052-6688-7799,IoT・スマートホーム,430,70億〜130億,愛知県,クロージング,2026-04-30,契約書確認,高,Industry 4.0対応を推進
有限会社カルチャーコミュニティ,津田 真理,代表,[email],075-7799-8800,教育,20,5000万〜8000万,京都府,リード,2023-03-22,デモ実施,低,NPO的運営でコスト重視
株式会社プレミアムトラベル,藤田 香,旅行事業部長,[email],03-8800-9911,旅行・観光,130,18億〜35億,東京都,失注,2024-08-17,半年後に再アプローチ,低,コロナ禍後の回復途上
株式会社ニュートリションテック,平野 淳司,開発責任者,[email],045-9911-0022,食品・飲料,85,6億〜12億,神奈川県,商談中,2025-07-04,デモ実施,中,パーソナライズ食品に参入
合同会社ブロックチェーンラボ,成田 諒,エンジニアリード,[email],03-0033-1144,金融・フィンテック,30,2億〜5億,東京都,提案済み,2024-10-30,提案書送付,中,NFT活用サービスを開発中
株式会社ランドスケープ設計,渡部 洋,設計部長,[email],06-1144-2255,建設・不動産,75,5億〜10億,大阪府,リード,2023-09-14,デモ実施,低,CAD連携ツールを探している
株式会社グローバルHR,近藤 正義,人事部長,[email],03-2255-3366,IT・ソフトウェア,190,20億〜40億,東京都,商談中,2026-02-18,デモ実施,高,グローバル採用を強化中
有限会社フォレストプロダクツ,阿部 洋介,仕入れ担当,[email],022-3366-4477,農業・アグリテック,38,1.5億〜3億,宮城県,リード,2023-02-07,デモ実施,低,紙ベース管理から脱却したい
株式会社プラントエンジニアリング,竹田 廣,プラント設計課長,[email],052-4477-5588,建設・不動産,520,90億〜180億,愛知県,提案済み,2025-06-03,提案書送付,高,老朽化設備の更新計画中
合同会社クラウドキッチン,須藤 望,オペレーション責任者,[email],03-5588-6699,食品・飲料,40,2億〜4億,東京都,商談中,2025-03-29,デモ実施,中,ゴーストレストランを展開中
株式会社テレメディスン,石田 梨花,事業開発,[email],03-6699-7700,医療・ヘルスケア,65,4億〜8億,東京都,クロージング,2026-04-26,最終条件交渉,高,遠隔診療を本格展開
株式会社ロボデリバリー,岩田 隆行,物流IT担当,[email],045-7700-8811,物流・運輸,110,9億〜18億,神奈川県,失注,2024-04-19,競合調査後に再提案,低,ロボット配送規制がネック
合同会社グリーンモビリティ,黒田 彩子,事業企画,[email],06-8811-9922,IoT・スマートホーム,48,3億〜6億,大阪府,リード,2025-11-11,デモ実施,中,カーシェア事業を立ち上げ中
株式会社ナショナルセキュリティ,三宅 修,CISO,[email],03-9922-0033,IT・ソフトウェア,280,35億〜70億,東京都,商談中,2026-03-12,提案書送付,高,サイバー攻撃被害を受けた
有限会社クラフトビール研究所,久保 大輝,醸造家,[email],022-0033-1144,食品・飲料,12,4000万〜8000万,宮城県,リード,2023-11-28,デモ実施,低,手作業管理に限界を感じている
株式会社インフラソリューション,古田 満,インフラ部長,[email],03-1144-2255,IT・ソフトウェア,310,40億〜80億,東京都,提案済み,2025-09-08,提案書送付,高,オンプレからの脱却を検討
合同会社ウェルビーイングスタジオ,大石 真弓,ウェルネスコーチ,[email],03-2255-3366,教育,16,3000万〜6000万,東京都,リード,2024-01-16,アポイント打診,低,企業福祉プログラムに関心
株式会社アジアパシフィック貿易,本田 進,輸出部長,[email],045-3366-4477,物流・運輸,420,120億〜250億,神奈川県,商談中,2025-10-05,デモ実施,高,新興国向け輸出を拡大中
株式会社コンストラクションDX,岸本 勇,DX推進担当,[email],06-4477-5588,建設・不動産,190,22億〜45億,大阪府,クロージング,2026-04-23,契約書確認,高,現場のペーパーレス化を推進
有限会社ハーブガーデン,平田 葉子,オーナー,[email],075-5588-6699,農業・アグリテック,10,1000万〜3000万,京都府,失注,2023-04-30,半年後に再アプローチ,低,小規模農家で投資余力なし
株式会社ビジョンテクノロジー,齋藤 誠,AI研究部長,[email],03-6699-7700,IT・ソフトウェア,145,12億〜25億,東京都,商談中,2026-04-03,デモ実施,高,画像認識AIを製品に組み込み中
合同会社リジェネラティブ農業,細川 圭,農業コンサル,[email],022-7700-8811,農業・アグリテック,22,8000万〜1.5億,宮城県,リード,2025-02-23,デモ実施,低,オーガニック認証取得を目指す
株式会社エナジーストレージ,丸山 浩,技術部長,[email],052-8811-9922,エネルギー,230,28億〜55億,愛知県,提案済み,2025-08-29,提案書送付,高,再エネ導入と合わせて検討
合同会社ファッションテック,牧野 真理,デザイナー兼CEO,[email],03-9922-0033,アパレル・小売,18,6000万〜1.2億,東京都,商談中,2024-11-07,デモ実施,中,オンライン試着機能を開発中
株式会社コーポレートヘルス,清野 雄一,産業医,[email],06-0033-1144,医療・ヘルスケア,70,5億〜10億,大阪府,クロージング,2026-04-27,契約書確認,高,ホワイト500認定を目指している
